-3.2871,-94.273,3
-4.4233,-94.119,3
-4.8171,-92.481,3
-2.9291,-95.559,3
-3.487,-94.869,3
-4.3321,-94.849,3
-2.9979,-94.997,3
-3.7608,-94.547,3
-2.4108,-93.136,3
-4.1897,-93.929,3
-5.0893,-93.795,3
-27.961,96.174,1
-31.407,95.644,1
-29.126,95.648,1
-26.767,95.343,1
-25.748,93.715,1
-29.497,98.299,1
-4.6982,-93.405,3
-3.7972,-95.478,3
-2.6209,-95.424,3
-3.6126,-96.422,3
-4.5361,-95.886,3
-27.575,94.195,1
-27.435,96.597,1
-2.7336,-98.941,3
-4.2324,-96.694,3
-4.1203,-97.104,3
-2.0411,-97.783,3
-1.4606,-98.578,3
-2.1298,-99.008,3
-0.60311,-98.753,3
-2.0173,-96.667,3
-1.3523,-96.829,3
-1.8314,-95.501,3
-1.531,-98.156,3
-0.71646,-98.213,3
-0.22569,-99.093,3
-2.2988,-98.572,3
-0.39229,-100.7,3
-1.2492,-98.994,3
-0.99115,-99.534,3
-0.36957,-100.09,3
-1.0402,-100.23,3
-1.4082,-99.744,3
-0.69198,-101.51,3
-0.41554,-97.727,3
-1.1886,-97.713,3
-0.60408,-99.394,3
-1.9181,-100.42,3
-1.3451,-100.88,3
-1.1516,-95.773,3
-26.602,90.206,1
-26.603,90.208,1
0.62117,-97.91,3
-0.022332,-99.463,3
-3.1574,-93.031,3
-0.49231,-97.453,3
-0.44347,-96.535,3
-1.2776,-96.336,3
-2.3272,-94.162,3
-3.7229,-92.941,3
-3.9459,-92.103,3
-5.3565,-89.384,3
-5.6574,-88.754,3
-5.3684,-88.282,3
-5.3677,-87.583,3
-6.1966,-87.873,3
-5.798,-87.594,3
-6.0483,-86.716,3
-5.2564,-86.528,3
-5.457,-86.264,3
-6.441,-86.689,3
-6.7764,-86.519,3
-5.732,-85.73,3
-5.201,-85.471,3
-5.8333,-86.306,3
-6.3243,-86.128,3
-6.6104,-85.813,3
-6.5254,-85.383,3
-6.4886,-85.277,3
-5.8819,-85.267,3
-6.0756,-85.017,3
-1.7366,3.2762,2
-1.0559,2.8813,2
18.463,-27.316,2
-0.86751,3.2906,2
-0.76343,4.0147,2
1.2791,6.2884,2
0.95893,5.9859,2
14.793,10.662,2
-0.42196,5.5594,2
0.2339,6.0979,2
0.63503,4.6927,2
8.2557,-12.044,2
90.593,-14.309,2
