-5.3743,36.921,2
8.0345,21.444,2
-6.3226,48.146,2
-15.641,-26.373,3
6.2095,-32.739,3
14.451,38.009,2
-17.25,-22.693,3
-33.848,21.934,1
28.85,-50.899,3
3.9839,39.524,2
15.858,47.325,2
-3.8568,48.039,2
2.984,43.223,2
31.186,-51.135,3
5.8303,-43.92,3
-33.08,20.623,1
15.719,-39.803,3
16.074,37.108,2
-12.939,-22.938,3
-12.699,-32.315,3
15.822,-40.684,3
19.321,41.603,2
-6.6358,45.753,2
-1.0668,29.777,2
0.69676,-40.766,3
-6.8786,-36.204,3
3.6477,46.981,2
-2.1404,-29.864,3
-6.4821,-40.201,3
14.958,47.527,2
1.3609,34.138,2
16.535,-44.151,3
-26.513,-21,3
20.257,31.523,2
-0.15547,32.548,2
11.681,-35.048,3
7.0264,46.864,2
0.5638,21.207,2
4.9313,20.418,2
14.411,-35.907,3
-9.6668,-42.712,3
8.456,47.626,2
2.4797,33.255,2
14.967,-45.401,3
-2.665,46.799,2
-9.2387,39.237,2
5.1235,50.638,2
9.1336,21.307,2
3.2552,22.326,2
-35.348,19.701,1
-18.184,-30.408,3
-26.971,-17.951,3
5.3932,15.824,2
20.392,-47.005,3
23.244,-47.318,3
15.283,26.118,2
20.181,-47.707,3
-10.136,-29.112,3
3.1497,46.695,2
-1.0015,-32.139,3
-34.972,18.483,1
7.3935,45.811,2
18.739,25.374,2
-3.7053,-38.406,3
14.343,40.405,2
4.1729,23.427,2
-1.4501,22.982,2
18.532,45.377,2
-27.066,-19.003,3
-8.3053,-40.971,3
-17.093,-27.2,3
-2.6431,-37.938,3
10.147,50.254,2
19.74,-43.426,3
7.6429,20.635,2
17.119,18.69,2
19.926,27.004,2
4.704,21.272,2
-34.147,23.611,1
3.7418,27.461,2
8.505,30.302,2
-34.516,17.923,1
-22.909,-26.327,3
5.6239,25.374,2
9.4706,51.579,2
-5.0505,-32.02,3
0.94219,22.473,2
-20.722,-28.173,3
-6.9674,-37.777,3
5.236,27.35,2
15.374,27.665,2
7.7448,-36.66,3
-29.43,-27.588,3
4.039,41.95,2
-18.549,-36.323,3
14.2,-42.279,3
6.4624,22.749,2
-18.391,-22.069,3
-21.412,-21.483,3
15.615,-39.162,3
-3.1575,48.52,2
4.7689,50.66,2
13.137,49.415,2
-29.078,-22.292,3
17.289,30.975,2
4.0148,-34.004,3
16.447,49.746,2
-2.6907,-38.793,3
5.5272,16.691,2
-31.271,-23.809,3
-2.9192,-43.607,3
28.533,-49.171,3
-30.466,-23.829,3
17.09,27.336,2
6.4319,-43.325,3
1.5826,44.258,2
10.117,42.894,2
15.499,26.996,2
6.3733,24.277,2
-24.439,-21.325,3
-6.095,-43.51,3
-0.46555,26.24,2
-11.972,-31.077,3
3.0828,41.723,2
17.584,36.187,2
-12.643,-22.991,3
-2.6379,-34.236,3
-13.307,-31.31,3
1.2379,-37.052,3
19.022,43.228,2
